,meanfreq,sd,median,IQR,skew,kurt,mode,centroid,dfrange,label
0,0.059780985,0.064241268,0.032026913,0.01883574183288195,1.4329879192043733,1.1381964851529662,0.0,0.059780985,0.0,1
1,0.06600874,0.06731002900000001,0.040228735,-0.020404048729175193,3.0872491621425535,3.126518036177561,0.0,0.06600874,0.046875,1
2,0.077315503,0.06731002900000001,0.036718459,1.0280449115577819,4.52936750517672,5.281004019368877,0.0,0.077315503,0.0078125,1
3,0.15122809199999998,0.072110587,0.158011187,0.7796844946677386,-0.5796121390190266,-0.35341670451179075,0.083878185,0.15122809199999998,0.5546875,1
4,0.13512038699999998,0.0791461,0.12465622900000001,1.1144683324665998,-0.6023945764882143,-0.35255330159871345,0.10426140199999999,0.13512038699999998,5.4765625,1
5,0.132786407,0.07955686599999999,0.11908984800000001,1.414783712303908,-0.45852850924014443,-0.3306107709033927,0.112555426,0.132786407,2.71875,1
6,0.15076233,0.07955686599999999,0.16010638300000002,0.8100253016257399,-0.5280778430344341,-0.343424608045133,0.086196809,0.15076233,5.3046875,1
7,0.16051433199999998,0.076766885,0.144336775,0.9907438474020415,-0.5511768205838734,-0.35016375871958366,0.12832406699999999,0.16051433199999998,0.53125,1
8,0.14223941699999998,0.078018462,0.138587444,0.9687370685155788,-0.6026415980711204,-0.3540074007927422,0.21910313899999997,0.14223941699999998,2.15625,1
9,0.13432877699999998,0.080350028,0.12145134699999999,1.0945804831294137,-0.5869600379730227,-0.3500495019423055,0.011698736000000001,0.13432877699999998,4.6796875,1
10,0.157020511,0.071942931,0.168160153,0.8622995343389851,-0.6234593505145295,-0.3545376465171127,0.09635843699999999,0.157020511,2.8046875,1
11,0.138550521,0.077053993,0.127526596,0.8647281211409087,-0.51144379450664,-0.3417472960602922,0.012101064,0.138550521,2.7109375,1
12,0.137342742,0.077053993,0.12426250800000001,1.0883835812208185,-0.554365686200184,-0.34882606563959245,0.108434048,0.137342742,5.0,1
13,0.18122545899999998,0.060042055,0.19095320600000001,0.5555264974279135,-0.5559745967435956,-0.3462502233399212,0.21982669,0.18122545899999998,2.796875,1
14,0.18311528100000002,0.06698235,0.19123252899999998,0.771924971677989,-0.17550936550818888,-0.18115528377034962,0.049987294,0.18311528100000002,6.5390625,1
15,0.174272105,0.069411045,0.190874107,0.8070480669831317,-0.016840231643106503,-0.03553994221916325,0.050027487999999995,0.174272105,6.9921875,1
16,0.190846298,0.065790282,0.207950987,0.7944331543712665,-0.5225992211155323,-0.3332302036365924,0.05012934,0.190846298,6.3125,1
17,0.17124697100000003,0.065790282,0.15280665300000001,0.9864812854035043,-0.2379665282475397,-0.2342520314658046,0.05995842,0.17124697100000003,0.5625,1
18,0.16834594600000002,0.074120817,0.145618472,1.0461199626109159,-0.32497865901231576,-0.2744415247081806,0.060032985,0.16834594600000002,3.1171875,1
19,0.173631376,0.07335151200000001,0.153568557,0.9723607131977889,-0.30756357711192805,-0.2613437273322512,0.060026798,0.173631376,2.8125,1
20,0.172754287,0.076902583,0.177736289,1.0719222360904384,-0.27939385920229814,-0.2656460796310979,0.059953325999999994,0.172754287,0.7109375,1
21,0.181015394,0.074369304,0.16929881300000002,1.0762052194328027,-0.34522646277272856,-0.30868284028763293,0.05995685,0.181015394,3.6875,1
22,0.163535853,0.072448898,0.14554252199999998,0.8247150899321092,-0.1721270714792309,-0.2183094253962823,0.059941349000000005,0.163535853,0.4375,1
23,0.170212798,0.07510494599999999,0.14605299900000002,1.089533934617701,-0.305518548360219,-0.3004960273289514,0.059944212000000004,0.170212798,0.5546875,1
24,0.16042247699999998,0.076614764,0.144823806,0.883490718753584,0.2891293224693737,0.0954303687310159,0.060078309,0.16042247699999998,3.9453125,1
25,0.16469983800000002,0.07536177200000001,0.14701847,0.9980245706829225,-0.06467451890210742,-0.13535607551491946,0.05996482,0.16469983800000002,1.0546875,1
26,0.169578801,0.075634514,0.186467577,0.9994181332599377,-0.05406450865969741,-0.12313857864959152,0.05996587,0.169578801,3.6015625,1
27,0.16902100399999997,0.071778152,0.143168483,1.0135150729547084,-0.2600981199160518,-0.297318140022157,0.12814752699999998,0.16902100399999997,0.703125,1
28,0.167340239,0.07284123,0.14173913,0.9151110183978491,-0.41361278912553145,-0.33147455086297717,0.134782609,0.167340239,0.671875,1
29,0.180527821,0.07284123,0.142385321,1.0223533592038327,-0.30842982052776213,-0.309185543572485,0.13357798199999998,0.180527821,0.5,1
30,0.153039048,0.07403113,0.158064516,0.9950401581373454,-0.6396805167118345,-0.3570229219609219,0.21677419399999998,0.153039048,1.015625,1
31,0.16665949900000002,0.075961168,0.142781457,1.0237475514214593,-0.22504399390624388,-0.28473732205434826,0.127019868,0.16665949900000002,0.625,1
32,0.17565942899999998,0.071651533,0.144191617,1.0755219334413972,-0.14637180869086563,-0.2568774505220034,0.13441117800000002,0.17565942899999998,0.640625,1
